#CODE;ENGLISH;;;;;;;;;;;;x;
ERA_CHAR_INFO_32901;LÅ tÎ„ÇOÇ DÅ„¼ÀÉ |Î¬¹Õ LÅ È¹P×µXÇ ³´|¹ tÇ´Å tÇÕ¬¹³Ğ|ÅĞÅ È)ÌXÕà¬ ÓğÒÈ¹ |Î¬¹Õ UÆpÈ|¹ t¬3ÁˆÕµÂÈ²ä². tÇä´OÇ ¼ø­ä²Ü´XÇ UÅ¼³Â |Î¬¹Õ UÆpÈOÆ Ètº<Çk¸ Ş¹0Á<Çpº UÅ¼³Â UÆpÈ¬ üÈÀ¼ ÀÉíÅXÇ µÑÈŒ­DÇ ÁÀäÂXÕÇ ø­ H¾Ç¬¹|¹ DÌàÆµÂÈ²ä². LÅ tÎ„ÇXÇ XÎ8Á Í0®, Á´ĞÅÁ DÅ´ |ÅÀÉÜ´¬ tÇD°”² ³Ü­¨º ¼·tÇ |Ç´Å¬°µÂÈ²ä². ‡º D± Ù³HÅ ÓğÒÈ¹ UÆpÈXÇ p­³”² ¼·p­tÇ ÂÄ³ È¹µDÅ ü­˜ÌL®ÀÉ !Ç¼`Õ ÈÄ³k¸ ¼3¸¬°µÂÈ²ä². LÅ tÎ„ÇtÇ 8ÁÁÀDÇ  µœ° ³´ DÅä´tÇÇ ÄÖÄ¬ÇxÇ LÅ Ì¹Ât¹¬ ¼·DÇ ÄÉUÅXÕ”²p³ 1Áõ¬XÕìÅ Æ Ñ|¹ ä²ÜÂ ŒÖõ¼ˆÕµÂÈ²ä². tÇ UÆpÈ”² ×Ö ° tÇlĞÜÂÜ´ UÆpÈXÇ tÇÑÉ¸Ò|¹ hÎµ·XÕà¬ |Î¬¹ÕXÇ ÈÀk¸´Æ ÂÄ³k¸ tÎtÇk¸|¹ t¬3ÁˆÕµÂÈ²ä².;;;;;;;;;;;;x;
era_char_name_33350;`Å3Á³ÂàĞ;;;;;;;;;;;;x;
ERA_CHAR_INFO_33350;³ ĞÅÜ´ÌÆÜ´XÇ DÅä´k¸Á DÅ„¼ÀÉ ¬ÀÄÖĞÅ 8ºÜÂDÅ UÆm­XÇ UÆtÇ ´ ø­”² |ÇüÈ|Ç ³´ ¬Àİ¹kÕ Ù³İÀĞÅŒ¬Á èÆ9Á³ÂÄ³ <»3¸¼XÅµÂÈ²ä². ”ÆlĞXÇ x±³Â xÇä´ĞÅ Ş¹Á ÈÁÇDÇ ÀÉÁkÕ `Å3Á³ÂàĞOÇ ´)¼DÇ °ºDÅ™´ìÅ 927D± ”ÆlĞ|¹ È9¸XÕà¬ ÄÉÈkÕ µÑ|Ç ‰Ç®œ·Ü´XÇ «Ìˆ¼øÉ UÆtÇ ´ÈÅµÂÈ²ä². 10D± ³´xÇ 937D±, ³ÂTÏÀÒœ·Ü´OÆ ³Â¸Ò˜·tĞ|·tÇÜ´, T³¾°¹XÇ UÆä´tÇ tÇD°”² ğÅiÕp­tÇ `Å3Á³ÂàĞĞÅ Ş¹Á ÈÁÇDÇ Œ¼Æà¬ ¾è¸±„¼ È,Òk¸ …È°¬´ÈÅµÂÈ²ä². °¬ÈÈxÇ ¹Â¬¹|¹ p¬T´ `Å3Á³ÂàĞOÇ È¹hÎ´° ‰Ç®œ·Ü´XÇ µÑXÎŒ­DÇ HÅÈÈ<Çk¸ UÖô¼kÕ ƒ¬ ¬XÅÀÉÌ¹ ˆ´ü¬ 2D± ³´ 8ÁÁÀDÇ  µ˜°tºÁ tÇõ¼ Ù³İÀxÇ ĞÅÜ´<ºÜ´¬ ³´|¹ tÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
era_char_name_260976;DÅ´ ÀĞˆ×t¹ LÅ Ç˜°D¾;;;;;;;;;;;;x;
ERA_CHAR_INFO_260976;ÓğÒÈ¹ |Î¬¹Õ UÆpÈ¬ ÁÌÊĞÅÁ e×0®`Õ 4»5¸ DÅ´ LÅ tÎìÂ ¬ÀtÇÜ´¬ LÅ ¼¸xÇDÇ ÉìÂ<Çk¸ tÎ|·ø»ÀĞÓ àÂYÅ õ¬Ù³´Ì|¹ t¬3ÁXÕÆµÂÈ²ä². DÅ„¼ÀÉ¬ ¬Àİ¹kÕ ³´ĞÅÄ³ ÈÀk¸´Æ ÀÉÄ³Çk¸ ³´|¹ tÇOÇ DÅ´ ÀĞˆ×t¹”² tÇÑÉ¸ÒOÆ UÅ¼³Â UÆpÈXÇ EµDÇ ŒÅÈĞkÕ ƒ¬<Çk¸ DÅ|·D¾DÅ ¼Ä³ ÈíÅĞÅ EÅ…ºDÇ ¨µäÌµÂÈ²ä². 930D±, ø­”² TºtÎ|¹ ŒÅÈĞXÕìÅ ø­ó¬DÇ >ÌXÅX³ ÂÎ¹OÇ ÂO¸Çä´DÇ YÕ´ÀXÕà¬ ¬OÇ Ì³DÇ ÈĞèÍXÕÆµÂÈ²ä². tÇ àÂ1Á¨ºÅ³<Çk¸ xÇtÕ tÎ|·ø»ÀĞÓ”² È 4»¬Â¼¹ 8ÁÄ¬ĞÅÁ T³±Æ ø»ÀÆDÇ ¼Œ¬ ´ÈÅÀÉÌ¹, DÅ´ ÀĞˆ×t¹”² è²P±XÕÀÉ JÅà¬ 10ìÅD± ³´ ¬Àİ¹`Õ LµL®ÀÉ xÇÈm­ĞÅ ³kÕ õ¬©¬ü¬ ŒÅÈĞDÇ ÀÉÁˆÕµÂÈ²ä².;;;;;;;;;;;;x;
era_char_name_159135;DÅt¹ÓÜ´ xÈÄĞ;;;;;;;;;;;;x;
ERA_CHAR_INFO_159135;İÕ¬¬¹XÇ 3³ p­üÈtÇÇ È3ÁÈxÇ DÅt¹ÓÜ´XÇ ÄÖÄ¬ÇxÇ xÈÄĞOÇ 108Á0® Í¼XÇ ÂíÂ D± Ù³HÅ 1¼1Áä´DÇ tÇL°ÈÅµÂÈ²ä². tÇ 0®¬ Ù³HÅ İÕ¬¬¹xÇä´OÇ D¾”ÇğÒÀÆ´0Ñ TÏt¹Ä³¼L®ÀÉ È /Çı·DÇ õ¬ìÓĞÅ ¨µŒ¬ kÕ ŒÅÈĞÇÆµÂÈ²ä². 950D± ø­¬ ¬Àİ¹kÕ ³´ DÌ ‡º D± ÀÉ˜°ÀÉ JÅDÅ 3Æ Ñ 18Á¬ ¸ˆ× Ó¸Ò È,ÒĞÅÁ İÕ¬¬¹ ŒÅÈĞÇä´DÇ ©¬ÓXÕà¬ ø­ä´XÇ ¡ÖìÓĞÅ …ÈÀÉ´|¹ ÌÈÅµÂÈ²ä².;;;;;;;;;;;;x;
era_char_name_144001;8ÖXÏ 18Á;;;;;;;;;;;;x;
ERA_CHAR_INFO_144001;8ÖXÏOÇ È3ÁÈxÇ x±t¹èÆtÇXÇ UÆ ø»¼UÆ XÕ„·tÇ ³°OÇ ÂÎ¹OÇ DÅä´ É XÕ˜°ÆµÂÈ²ä². Ö ĞÅtÇ¬¹lĞ¬ x±t¹èÆtÇXÇ µÑXÎŒ­DÇ (ÌÀÉkÕ ³´ íÓUÅÈxÇ µÑXÎk¸ ¼·tÇ |Ç´Å ° ÈÄ³k¸ ÀÉÀÉ|¹ ÁÀäÂ`Õ LµL®ÀÉ x¬°¹ ÜÂ¬OÇ à¬‘Ç ‡º D± Ğ¿tÇÈÅµÂÈ²ä². ‰Ç®œ·Ü´XÇ UÆ `Å3Á³ÂàĞXÇ ­ÈĞÅÁ 1Á¥ÇkÕ 8ÖXÏOÇ à¬¥Õ x±t¹èÆtÇk¸ Ì³3¸ô¼´°8È UÆm­XÇ µÑXÎŒ­DÇ |¾WÅXÅµÂÈ²ä². tÇP­Ä³ m­¬XÇ /Ç|ÇkÕ 0®Å³P­xÇ<Çk¸Á ø­”² Î¹OÇ x±t¹èÆtÇ ´qÈä´DÇ ˜×¹¬Œ¬ µÑXÎˆÕµÂÈ²ä². µÑXÎ 0®¬ ´°´° ø­”² tÇõ¼ Ö ĞÅtÇ¬¹lĞXÇ DÅä´ü¬ ÁÇä´tÇ ¬ÄÉ Ä¬¹ÂŒ­DÇ ÀÉÀÉXÕ”² t³È¹lĞ UÆXÇ ÇÖDÇ ¼XÅµÂÈ²ä². <ÕğÒDÅt¹ È,ÒĞÅÁ t³È¹lĞ|¹ ©¬ôÑXÕ”² ü¬ÈĞÅÁ 8ÖXÏOÇ È¬ÀˆÕà¬, pÈtÎxÇ ŒÖÉÀİ¹ Ñ XÕ„· 28Á¬ ³´|¹ tÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
RETTYPE_CUL_SAR;[sardinian.GetName] D¾è¸Ä³;;;;;;;;;;;;x;
ca_culture_sardinian_1;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
ca_culture_sardinian_2;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
ca_culture_sardinian_3;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
ca_culture_sardinian_4;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
tb_culture_sardinian_1;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
tb_culture_sardinian_2;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
tb_culture_sardinian_3;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
tb_culture_sardinian_4;[sardinian.GetName] ÂD¾³;;;;;;;;;;;;x;
ca_culture_sardinian_1_desc;tÇ ÂD¾³ä´OÇ [sardinian.GetName] ÀÉíÅĞÅÁ T×ˆ× ü¼ Â ˆÇ<Çpº, ÀÉíÅDÇ ô¼8Ö`Õ ÉD¾¬ ´ ÈÆ ´³ä´k¸ l­1Á´´Å ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
CB_NAME_THANKMARS_REBELLION;ÕĞlĞÈ¹t¹XÇ ¼·;;;;;;;;;;;;x;
WAR_NAME_THANKMARS_REBELLION;ÕĞlĞÈ¹t¹XÇ ¼·;;;;;;;;;;;;x;
THANKMARS_REBELLION_VICTORY_TT;§YThankmar§!¬ §YÅ³|Ç UÆm­§!XÇ ÈÀk¸´Æ UÆtÇ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
RULE_OTTO_STORY;§B ÌXÇ 8Á0®:§! íÅ¬ÀÈ ¬Àt¬;;;;;;;;;;;;x;
RULE_OTTO_STORY_ON_DESC;' ÌXÇ 8Á0®' ÜÂ˜°¬¹3Æ|¹ X´ì·üÂ ä²‘ÅkÕ íÅ¬ÀÈ ¬Àt¬tÇ kÖ1ÁTÖ)´È²ä².;;;;;;;;;;;;x;
RULE_OTTO_STORY_OFF_DESC;' ÌXÇ 8Á0®' ÜÂ˜°¬¹3Æ|¹ X´ì·üÂ ä²‘ÅkÕ íÅ¬ÀÈ ¬Àt¬tÇ D¾kÖ1ÁTÖ)´È²ä².;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_bloodline;[From.GetSheHeCap]”² /Ç…ºkÕ ÖµÑXÇ Ä¬¹ÂÇ„Ç;;;;;;;;;;;;x;
shiite_bloodline_TT;§Y[shiite.GetName]§! ÀÉÄ³Ç ÖµÑDÇ ¬ĞÉ;;;;;;;;;;;;x;
qarmatian_bloodline_TT;§Y[qarmatian.GetName]§! ÀÉÄ³Ç ÖµÑDÇ ¬ĞÉ;;;;;;;;;;;;x;
shia_creation_independent;Å³Ì¹m­tÇp¬˜° ¨ºà´ üÈp­tÇ §Y[shiite.GetName]§! àÂYÅDÇ õ¬¬È<Çk¸ 0µ„¹\n;;;;;;;;;;;;x;
sunni_creation_independent;Å³Ì¹m­tÇp¬˜° ¨ºà´ üÈp­tÇ §Y[sunni.GetName]§! àÂYÅDÇ õ¬¬È<Çk¸ 0µ„¹\n;;;;;;;;;;;;x;
not_shia_caliphate_revolt_ongoing;§YÜÂDÅ |Î¬¹Õm­§!DÇ Ì¹ä´0® ÇkÕ ¼·tÇ ÄÉ‰Õ ÉtÇÀÉ JÅLÇ;;;;;;;;;;;;x;
empire_bulgaria_TT;§Y[k_bulgaria.GetName]§! xÆXÇ UÆ ‘ÇÇ|¹ ¬ĞÉ;;;;;;;;;;;;x;
THANKMAR_REBELLION_01_TT;ÕĞlĞÈ¹t¹¬ İÀtÈhÕ;;;;;;;;;;;;x;
THANKMAR_REBELLION_02_TT;3Æ Ñ¬ İÀtÈhÕ;;;;;;;;;;;;x;
EVTTITLE_LT_40003;Lk¸¸ÒÁ¹¬XÇ ¼íÅÇ;;;;;;;;;;;;x;
EVTDESC_LT_40003;°Æ¬¹ tÈÌ¬XÕ”² DÅ„¼ÀÉ XÕxÇ¬¹ˆ× UÆtÇ 8ÁÁÀDÇ  µœ° ³´ ¼íÅÇ k¸¸ÒÁ¹¬ õ¬‘Ç ÀÉ3È ¼t¹¸Ò”² °Æ¬¹ĞÅ ³kÕ ©Í1ÁDÇ 8È„¼8¸ä². ø­ä´OÇ ÁÕ‘·lĞXÇ tÎd¸Á¹p¬ ¬8»XÇ ô¼8ÖĞÅ XÇÀÉXÕìÅ °Æ¬¹ĞÅŒ¬ Ş¹Á Ä³OÆüÈ0®|¹ ´ÁĞˆÕä².\n\nø­ä´OÇ °Æ¬¹XÇ µÑXÎĞÅ 	´¬ÀXÕ ¬ä²”² 3Æœ· ÁŒÅDÇ 8È„¼8¸DÇ Ğ¿Ì¹ DÅÈ²|· ©ÌÇ¬ ô¼à¬kÕ ¼ĞÅ XÇXÕtº UÆm­XÇ ¼íÅÈxÇ ÆüÈä´ü¬Ä³ õ¬¨ºˆÕä²à¬ kÕä². tÇÈ T³ tÇÁÀ tÇì·kÕ ¨º•ÆDÇ 8ÌDÇ Â ÆÅä². Èù²kÕ °Æ¬¹XÇ Œ­¬¹|¹ ´>ÌDÇ LµtÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_40003;k¸¸ÒÁ¹¬DÇ tÎd¸Á¹p¬ ¬8»tÇ˜° ø­ 	´àÂä´tÇ ¬8ÈÁ”² HÅ/´ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_LT_40003;°Æ¬¹”² ÁŒÅXÇ ¨°OÇ ´„´|Ç ÀÉ|·Ä³ tÈÉ`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_40004_TT;ÀÉ3È ¼t¹¸ÒOÆ k¸¸ÒÁ¹¬tÇ Å³Ì¹`Õ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTTITLE_LT_40004;DÅ³|Ç õ¬©¬;;;;;;;;;;;;x;
EVTDESC_LT_40004;Ù³ÌÊĞÅÁ (Æ ©ÌÇä´XÇ ô¼à¬k¸ 3Æ Ñ¬ °Æ¬¹ EµDÇ õ¬©¬`Õ ÉD¾|¹ XÕà¬ ˆÇä²”² ƒ¬tÇ UÖäÂtÕLÈä². Å³|ÇXÇ UÆtÇ ÇàÂXÇ µÑXÎŒ­ DÅ˜· k¸¸ÒÁ¹¬DÇ ´Ì³3¸ “±0® ÇtÕ (Æ¬ x±%¸DÇ ä´ìÅ È•¼kÕ ü­p¬|¹ >ÌOÇÀÉÄ³ 3Æœ· ÜÂ¬tÇ ÀÉ¬°ÀÉÌ¹ tÇÈ ø­ğ· ¬İÂOÇ —¼´Å„¼¬¹3¸”² ¨º‘ÅtÇä².\n\ntÇÈ °Æ¬¹ Ñ¼¬Àä´DÇ ¨ºDÅ ³Â³Âk¸|¹ ÀÉ¬Ğ LµtÇä². k¸¸ÒÁ¹¬OÇ °Æ¬¹XÇ ƒ¬tÇÈ² Å³|ÇxÇä´tÇ |¾WÅ0® ÇtÕ ¼x¬LÇDÇ ´°µDÇ LµÈ¹ä² ³¬|¹ XÎt¹Ä³]¸ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_40004;ŒÂŒ¬ °Æ¬¹ EµDÇ ¼ÀÉ”² »º`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTTITLE_LT_40005;HÖÈXÇ ¼·;;;;;;;;;;;;x;
EVTDESC_LT_40005;˜°XÇ Ù³İÀ 3Æ Ñ”² ´Å´¹ Lµ´0Ñ Æl­¬¹ĞÅ ¼Œ× ¬ÜÂ˜Ìü· è¬XÎ¬ DÅ/Óà¬, °Æ¬¹ DÅ„¼ÀÉ XÕxÇ¬¹ˆ×XÇ ÄÖÄ¬Ç¬ ´ ³´k¸”² T³ ìÂtÕLÈä². ø­”² È¹Eµˆ× ´°ƒ¬tÇ ´´Å|Å `Õ ‘ÇÇä´DÇ kÕ ˆ¼Ä³ ˜°ĞÅŒ¬ üÈÀÉ JÅXÅà¬, ä²x¹ tÇä´ĞÅŒ¬ ±¨¬ „¼8¸ä².\n\nUÆm­XÇ ä²x¹ ÆüÈä´ü¬ P­XÖˆÕX³ ÁàÂä´k¸ ô¼DÅ ´° íÓp­ ÖÈ¬ ˜°|¹ Ì¬ÜÂXÕà¬ ˆÇä²à¬ ²|°”² ¬ÀŒ·tÇ ˜° <ÖÇÌ¹OÇ DÅÈ²|·”² ƒ¬OÇ „´…ºXÕä². ¹Òˆ× Õ‘·Ïü¬ Ù³ Õ¬¹ÀÉDÅXÇ ÆüÈ”² ´°¬ 3Æ ÑĞÅŒ¬ ÈÁÇDÇ /ÁìÓkÕä²tº hÕØ® `Õ ƒ¬tÇ ÀÒ¼¹ÆÅä².;;;;;;;;;;;;x;
EVTOPTA_LT_40005;XÕxÇ¬¹ˆ×XÇ ÄÖÄ¬Çk¸Á ˜°XÇ Èù²kÕ Ç¬¹|¹ ´>ÌDÇ ÜÂ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_LT_40005;ø­ğ· ÈÁÇDÇ XÕ0®ĞÅ”² Ñ¼¬À˜° Ù³Ì¸¬ ÆÅä².;;;;;;;;;;;;x;
EVTTITLE_LT_40006;TÕĞlĞÈ¹t¹XÇ ¼·;;;;;;;;;;;;x;
EVTDESC_LT_40006;XÕxÇ¬¹ˆ×XÇ Á¥ÇÇ ÕĞlĞÈ¹t¹¬ °Æ¬¹XÇ üÈp­xÇ ÇàÂXÇ Ù³İÀ 3Æ ÑĞÅ ³mÕXÕ”² ÈÁÇDÇ /ÁìÓˆÕä². tÇ ¨°Ç”² Ö¬Ç ÇàÂtÇ ÁÀù²ˆ× 3Æ«·Ù³HÅ ÖÈĞÅŒ¬ xÔ³ÈDÇ ¼XÅä²à¬ İÀ¬XÕ”² ƒ¬tÇ „´…ºˆÕ0®ĞÅ [Root.Capital.GetName]ĞÅ ø­XÇ È9¸ É XÕ˜°¬ Ä³)ÌˆÕä²”² ŒÁİÂOÇ ø­¸Œ¬ ±|·´Æ ƒ¬tÇ DÅÈ²ÈÅä².\n8®à¬ ÀÉè¸kÕ ğÅ3Á ]°ĞÅ È9¸OÇ °Æ¬¹¬ ¼·ĞÅ hÕØ® 8ÌìÅXÕ ¬ä²”² ŒÁİÂDÇ ÇàÂXÇ üÈp­ĞÅŒ¬ ¬ÀÉà¬ Ì³DÅ¬Ä³ ´ ¬”²ÀÉ|¹ <»ÈÅä². °Æ¬¹¬ 3Æ Ñ|¹ ø­¸Œ¬ ‹ÈDÅˆÕX³ ƒ¬OÇ DÅÈ²ÀÉÌ¹, tÇ ”Æl­”² pÈ® ÀÉ˜°kÎ ƒ¬tÇÈÅä². <»`¸ ‘Ç<Á UÆpÈXÇ Œ­Ç|¹ pÈ® ®°œÍ Â ˆÇ”² ‹ÈOÇ 0®ŒÖtÇ4® XÕÀÉÌ¹.;;;;;;;;;;;;x;
EVTOPTA_LT_40006;‹ÈŒÁ. °Æ¬¹¬ ‰ÉÜÂ 3Æ ÑĞÅŒ¬ ÄÉ©¬XÕ ¬ä²à¬ ÈXÕÜÂ3Æ.;;;;;;;;;;;;x;
EVTOPTB_LT_40006;DÅÈ²3Æ. °Æ¬¹”² ø­³XÇ XÕ.ÌOÇ ÈÁÇĞÅ ­ìÂtÇ ÆÅŒÁ.;;;;;;;;;;;;x;
EVTTITLE_LT_40007;TÕĞlĞÈ¹t¹XÇ ¼·;;;;;;;;;;;;x;
EVTDESC_LT_40007;˜°XÇ ¬À‘·XÕ”² ÖØ² ÕĞlĞÈ¹t¹¬ Å³|ÇDÇ ÀÉ0¼XÕ”² ˜°|¹ äÂ¬ÜÂ³Ğ0® ÇtÕ p­³|¹ |Ç<Ç0Ïä². ­È ¬ÀŒ·ä´tÇ ¨ºP´ ±|·4® ˆÕÀÉÌ¹ ø­ ¨°ÇXÇ |ÅìÂDÇ ¨ºt¹”² ¼”² DÅÈ²ÈÅä².\n\n ÇÜÂ Ù³HÅ ¨ºà´ È¼ ¬ÀmÕDÇ ¬ ÑkÕ ³´ ˜°”² °Æ¬¹ Ù³ìÓ ‘Ç<ÁxÇĞÅ Ş¹Á øÂ¸Æ p­³|¹ ŒÁÑÉ`Õ ƒ¬DÇ …ºˆÕä². |ÇtÇ tÇ¸Œ¬L®ÀÉ ´ ƒ¬OÇ D¾ù­ÈtÇÈÅÀÉÌ¹ ä²x¹ )¼•¼tÇ ÆÅÈÅä².\n\nä²x¹ ÆüÈä´tÇ ø­XÇ ³XÇĞÅ T³ tÇÁÀ ¨ºìÅä´ÀÉ JÅ0®|¹ ¼„· Ğ¿tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_40007;ÕĞlĞÈ¹t¹Ä³ ¬OÇ İÀ¬tÇ ¬ÀÉ.;;;;;;;;;;;;x;
EVTTITLE_LT_40009;TÕĞlĞÈ¹t¹XÇ ¹Â¬¹;;;;;;;;;;;;x;
EVTDESC_LT_40009;8®à¬ à¬µÑ³Âì·´Æ ÈÁÇ ]°ĞÅ 3Æ Ñ¬ ¬À¬ÂĞÅ 6»ìÅ ´° ^ÅĞÅ L°3¸4Æ<Çk¸hÃ °Æ¬¹XÇ ¹Â¬¹¬ UÖäÂtÕLÈä². ø­”² ¨ºà´ tºĞÅÁ <Õä¬XÕà¬ ¬Â|Ó ô¼ÆÀÉÌ¹, ¬/ÁİÂDÇ İ¹XÎŒ¬ “±DÅ P´ÀÉ”² JÅDÇ ƒ¬tÇä².\n\nÆüÈä´OÇ ÈÀk¸´Æ Å³|ÇXÇ UÆ<Çk¸Á ´°¬ ø­ä´DÇ tÇL°´Å üÈ8® ¼|·à¬ ˆÇä². XÕÀÉÌ¹ kÍü­ĞÅ ˜°”² ‘Ç<ÁtÇ xÆm­ EµDÇ ä²³Â¬¹”² ƒ¬DÇ …ÈİÂÜÂ¬Ğ Lµ¬ (Æ ƒ¬ ¬ä²”² İÀ¬tÇ ä´ÈÅä². ´ÅLÊtº Tºk¸Y¾p¬ UÆpÈOÆ tÎd¸Á¹p¬ UÆpÈ¬ ¨ºà´ Å³|ÇxÇä´DÇ µÑiÕXÕìÅ ÀÉ0¼XÕ0® tÇÈXÇ Æ ¨ºµÂ<Çk¸ Ì³DÅ¬ Lµ¬ TÆDÇÀÉÄ³ ¨ºx¹ä².;;;;;;;;;;;;x;
EVTOPTA_LT_40009;DÅ„¼ÀÉXÇ /Ç°ÀDÇ tÇ´Å¬ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_LT_40009;ÆÈ )¼İÂ<Çk¸ Ì³DÅ¬ Lµä².;;;;;;;;;;;;x;
EVTOPTB_LT_40009_TT;UÆm­XÇ ³õ¬ä´XÇ Ù³Ì¹DÇ ÈÕŒ·XÕìÅ §YÅ³|Ç UÆm­§!OÇ ä²LÇü¬ ¬tÇ „´`Õ)´È²ä²:\n* §Y‘Ç<Á UÆm­§!\n* §YÒÁ¹¬ UÆm­§!\n* §YÕ‘·Ï UÆm­§!\n* §YˆÂ¼³¼ UÆm­§!\n\n§YàÂ1Á k¸È¹ Èm­§!OÇ T³ tÇÁÀ ŒÁ/Ç`Õ Â ÆÅ”² ŒÁxº´ ‘ÇÇ¬ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTTITLE_LT_40010;YÆ )¼İÂ<Çk¸XÇ ŒÖÀ­;;;;;;;;;;;;x;
EVTDESC_LT_40010;Ù³İÀ 3Æ ÑXÇ p­³|¹ ĞÌ´Â ³´ Å³|ÇXÇ UÆ ÕĞlĞÈ¹t¹”² Æ ´qÈä´tÇ ä²ÜÂ kÕ ˆ¼ ³Â³Âk¸XÇ üÈŒ­DÇ ¬ÀÉŒ¬ /´ ƒ¬tÇ|· /Á¸ÅXÕÆä². ‘Ç<Á UÆOÇ T³ tÇÁÀ xÆm­XÇ 1¼1Áä´DÇ ÀÉ0¼XÕÀÉ JÅDÇ ƒ¬tÇä².\n\ntÎd¸Á¹p¬ UÆpÈOÆ Tºk¸Y¾p¬ UÆpÈ, ìÂÀÉ´Å ÇàÂXÇ ¬qÈä´tÇ Â 8Á0® Ù³HÅ l­•ÍˆÕX³ Œ­Ç|¹ Ó4­tÕ „¼°¹ DÌ ø­”² ¨°´ ÀÉíÅXÇ õ¬‘Çä´DÇ ÇàÂĞÅŒ¬ À­ÁÜÂ³Ğà¬ ˆÇX³ ÁŒÅDÇ Ô´Å„¼8¸ä².\n\nÕ‘·Ïü¬ ˆÂ¼³¼, ÒÁ¹¬, ¼tÇĞÅx¹OÇ tÇÈ ¬ÇXÇ ÆüÈä´tÇ ÁÉÈ µÑXÎXÕtºÁ tÇ œ°8Á|¹ äÕĞÌ˜°¬Œ¬ /´ ƒ¬tÇä². äÀ|¹È¹t²XÇ /Ç°ÀOÇ ÆĞÆˆ× J»Ö„¼8¸ä²à¬ kÕä².;;;;;;;;;;;;x;
EVTOPTA_LT_40010;e×ø»m¸p­...;;;;;;;;;;;;x;
EVTTITLE_LT_40011;O3Æ ÑXÇ ¹Â¬¹;;;;;;;;;;;;x;
EVTDESC_LT_40011;˜°”² ¬À¬ÂĞÅ 6»xÇ DÌ L°3¸(Æ ÕĞlĞÈ¹t¹|¹ ¼|·ô¼XÅä². kÕLµ”² ø­¸Œ¬˜° äÎ ô¼ÆX³ ÖtÇÀÉÌ¹, ÀÉ® ´° ^ÅĞÅ ˆÇ”² ¨ºµÂOÇ ÍÌÍXÕà¬ <Õä¬tÕ ô¼xÇä². ˜°”² |Çè² Ì¬D¾Ñ¼ĞÅŒ¬ L°à¬ ¬ „¼¬¹|·à¬ …ºˆÕä².\n\ntÇ ÈÁÇOÇ °Æ¬¹ ¨ºP´ĞÅŒ¬ D¾ù­tÇÈÅDÇ Ğ¿, DÅ4»ğ· Æ­Ä³ ÆÅ0®ĞÅ ¬/ÁİÂOÇ ÆÅDÇ ƒ¬tÇä². T°ÌkÕ °¬Ğ¹k¸ ]°˜°4® ˆÕÀÉÌ¹ tÇ ¬ñ´DÇ ]°¼° Â ˆÇ”² ƒ¬OÇ tÇ )¼•¼ Ğ¿tÇÈÅDÇ ƒ¬tÇä².\n\nUÆm­XÇ 8»È Î¹OÇ ÆüÈä´DÇ ÄÉUÅˆÕ<ÇÈ² tÇÈ ø»˜·|¹ ¼|·ü¼ Lµ¬ TÆä².;;;;;;;;;;;;x;
EVTOPTA_LT_40011;^Å<Çk¸ tÕ|Å `Õ |Çä´tÇ Î¹ä².;;;;;;;;;;;;x;
EVTTITLE_LT_40012;ItÇÈĞ¬¹DÅ UÆm­;;;;;;;;;;;;x;
