#CODE;ENGLISH;;;;;;;;;;;;x;
roman_christian_revolt_desc;ÈÀ iÖÈ¬ ‰ÉÇkÕ ³´ Ç‰ÕkÕ P­ŒÖOÆ à¬¥ÕĞÅ ³kÕ 4»ÇD¾kÕ Ó4­ĞÅ k¸È¹XÇ ÜÂü»ä´tÇ 	´0®ˆÕµÂÈ²ä².;;;;;;;;;;;;x;
ROMAN_CHRISTIAN_REVOLT;k¸È¹ ±ü» ¼·;;;;;;;;;;;;x;
insane_heathen;ø»kÎ tÇP­Ä³;;;;;;;;;;;;x;
pagan_branch_timer;§Y[Root.GetTitledFirstName]§!OÇ(”²) kÍü­ĞÅ …ÈP­ „´Ó|¹ /ÁİĞXÕÀÉ JÅXÅµÂÈ²ä².;;;;;;;;;;;;x;
faction_abrahamic_revolters;DÅ¾|·hÕÄ¬ …ÈP­ ÀÉÀÉÇ;;;;;;;;;;;;x;
faction_abrahamic_revolters_title;DÅ¾|·hÕÄ¬ …ÈP­ ÀÉÀÉÇ;;;;;;;;;;;;x;
faction_abrahamic_revolters_desc;ü¬p¬ĞÅ ¬À|·ÄÉ tÇP­Ä³ä´XÇ ÈO¸|¹ ´´À3¸ DÅ¾|·hÕ …ÈP­|¹ ³àÂXÕ ¬ä²”² °¬ÈOÇ Èm­ ÈíÅXÇ Î¹OÇ 	´àÂä´DÇ ˆ´ŒÏXÕŒ¬ Ì¹ä´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
abrahamic_antihellenic_revolt;ìÕ¸É² ´°È;;;;;;;;;;;;x;
abrahamic_antihellenic_revolt_desc;ü¬p¬ĞÅ ¬À|·ÄÉ tÇP­Ä³ä´XÇ ÈO¸|¹ ´´À3¸ DÅ¾|·hÕ …ÈP­|¹ ³àÂXÕ ¬ä²”² °¬ÈOÇ ÈÀk¸´Æ Èm­DÇ ´°ÈXÇ 8®k¸ tÇL°ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
CB_ANTIHELLENIC_WAR;ìÕ¸É² ´°È;;;;;;;;;;;;x;
WAR_NAME_ANTIHELLENIC_WAR;$ORDER$$SECOND_ADJ$ ìÕ¸É² ´°È;;;;;;;;;;;;x;
EVTDESCAHF23101;Â8Á0®Ù³HÅ P­ŒÖ”² ´° Èm­XÇ à¬Ä³xÇ k¸È¹|¹ µÑXÎtÕ TÆä². 4»Âˆ× Î¹OÇ P­ŒÖ¬ É…ºXÕï´ P­iÖOÇ ìÅÈˆ× k¸È¹ĞÅ Æ¥ÕDÇ |°XÎà¬ ˆÇä². Èm­XÇ Œ­Ç¬ P­ŒÖô¼ä² °ÆÇĞÅ ˆÇä²”² ƒ¬DÇ …º1¼XÕŒ¬ ¬ÇUÖxÇ`Õ Lµ¬ (Æ ƒ¬ ¬ä²...;;;;;;;;;;;;x;
EVTDESCBHF23101;0®Å³P­ àÂÇä´DÇ Ç³kÕ à¬³ Ä³ÜÂ k¸È¹ĞÅÁ °ºDÅÈ°ÀÉÌ¹, tÇä´XÇ àÂĞÅŒ¬ ¼XÎ”² 0®P±D¾ä´OÇ DÅÁÉ ¨°DÅ ´° [Root.GetTitle]k¸ÁXÇ Œ­ÇĞÅ Ä³ÈXÕà¬ ˆÇä². k¸È¹|¹ ÄÉÈ ´° ƒ¬<Çk¸ Ì¹Ü´3¸tº kÕ ¬ÀÉ )¼•¼ ¼ĞÅ ÆÅ ¬´Å...;;;;;;;;;;;;x;
EVTDESCCHF23101;Â1¼ D± È ¬´¹¬¹xÇä´OÇ ÇàÂä´XÇ ”¼ÄÈ|¹ (Â0®0® ÇtÕ ´° /ÁpÈ É XÕ˜°¬ k¸È¹|¹ ˆ´ÜĞàÆä²à¬ p¬ÓÉ<Çk¸ ¨ºhÕˆÕä². ´ÅLÊtº ´°¬ tÇ Z¾DÇ ´¬à¬ |Çñ¬ ¸ÅU³DÇ ä¹ÈÉXÕìÅ 3Æ˜·´ Èm­XÇ ÂÄ³ĞÅ ±°¹ T°ÌkÕ P­ŒÖä´DÇ ÈTÖ`Õ Lµ¬ (Æ ƒ¬|ÇÀÉÄ³ ¨ºx¹ä²...;;;;;;;;;;;;x;
EVTOPTAHF23101_A;]°´°|Å kÕä².;;;;;;;;;;;;x;
EVTOPTAHF23101_B;tÇ Ä³ÜÂ|¹ 0®Å³P­k¸´0Ñ DÆÈˆ× tÕ)¼ÜÂÏ|Å kÕä². ;;;;;;;;;;;;x;
EVTOPTAHF23101_C;¨ºP´ ˆ´ÜĞÌÆ|·!;;;;;;;;;;;;x;
tooltip_HF23101_A;§Yk¸È¹§!XÇ ¨ºà´ §YP­ŒÖ§!|¹ ˆ´ÜĞÁÆÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF23101_A;ø­ğ· àÂ1Á¨ºÅ³DÇ Œ¼|Ç Â”² ÆÅä².;;;;;;;;;;;;x;
EVTOPTBHF23101_B;°Æ¬¹”² ø­ğ· tÇP­Ä³ä´ü¬ ì²¬¹ ¬ÀĞÆDÇ Ó4­XÕÀÉ JÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTBHF23101_C;°Æ¬¹”² ˆ±ä´ô¼ä² ˜°DÅÀÉ3¸à¬ x±%¸tÕ|Å kÕä².;;;;;;;;;;;;x;
EVTTITLEAHF23102;k¸È¹¬ ˆ´ÄĞä²!;;;;;;;;;;;;x;
EVTDESCAHF23102;¼íÅXÇ ˆ´(Å|¹ ü­ÈXÕà¬ ü¬p¬ Èm­ĞÅ ³tÕ ‰ÕtÕÄÉ ¨º•ÆDÇ ˜ÌŒ¼XÕ0® ÇtÕ [From.GetTitledFirstName]OÇ(”²) 1ÁŒÈXÇ Ó4­|¹ …ºXÕÆä². 1ÁÁÉÇä´tÇ 1Á/Ç<»ü¬ EÌä´DÇ YÌ8® Ì¹kÕ ÜÂ¬Ä³ ÆÅtÇ 	®XÕŒ¬ P­ŒÖ|¹  µœ° ÄÖ, [From.Culture.GetName] Ñ¼¬Àä´tÇ 1Á³Âì·´Æ t¬<»ä´ĞÅ ˆ´DÇ ÈÉ¸ä².\ntÇ ìÂˆ× T°ÌkÕ ‰ÕÙ³OÇ ‡º 8Á0®¬ ÀÉ˜°T³|·Ä³ 0®Å³P­ P­ŒÖXÇ Œ­ÇĞÅ ÆĞÆkÕ ÁÀ˜Ì|¹ ¨°8® ƒ¬tÇä².  ;;;;;;;;;;;;x;
EVTDESCBHF23102;ÈµÑü¬ 8»TÖĞÅ ³kÕ Ì¬xºü¬ 4»­ìÂĞÅ ³kÕ …º1¼kÕ kÔÖ<Çk¸ [From.GetTitledFirstName]OÇ(”²) 1ÁŒÈXÇ Ó4­|¹ …ºXÕÆä². 1ÁÁÉÇä´tÇ 1Á/Ç<»ü¬ EÌä´DÇ YÌ8®Ì¹kÕ ÜÂ¬Ä³ ÆÅtÇ 	®XÕŒ¬ P­ŒÖ|¹  µœ° ÄÖ, [From.Culture.GetName] Ñ¼¬Àä´tÇ 1Á³Âì·´Æ t¬<»ä´ĞÅ ˆ´DÇ ÈÉ¸ä².\ntÇ ìÂˆ× T°ÌkÕ ‰ÕÙ³OÇ ‡º 8Á0®¬ ÀÉ˜°T³|·Ä³ ¬¨Ñ­¹ P­ŒÖXÇ Œ­ÇĞÅ ÆĞÆkÕ ÁÀ˜Ì|¹ ¨°8® ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCCHF23102;Æ tÇP­Ä³ iÖÈä´XÇ …º1ÁĞÅ x¬Ş¹Œ¬, [From.GetTitledFirstName]OÇ(”²) È 0®Å³P­ 8ÁÄ¬|¹ ÈÕ<»´Å „¼¬¹à¬Ç 1ÁŒÈ|¹ 4»ÇD¾XÕŒ¬ Ó4­`Õ ƒ¬DÇ …ºˆÕä². 1ÁÁÉÇä´ü¬ ”Í0®Ì¬ä´DÇ ¬Èk¸ ø­ä´XÇ P­ŒÖĞÅ ¬T´ ³´, [From.Culture.GetName] Ñ¼¬Àä´tÇ ø­ 1Á³Âì·´Æ t¬<»ä´ĞÅ ˆ´DÇ ÈÉ¸ä².\ntÇ ìÂˆ× T°ÌkÕ ‰ÕÙ³OÇ ‡º 8Á0®¬ ÀÉ˜°T³|·Ä³ ¬¨Ñ­¹ P­ŒÖXÇ Œ­ÇĞÅ ÆĞÆkÕ ÁÀ˜Ì|¹ ¨°8® ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF23102_A;DÕ”ÆkÕ l×İÀtÇÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23102_B;0®Å³P­Ä³ä´XÇ ¸ÆLÇOÇ ´° LÅ¼ DÅÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23102_C;À¼TÖ|¹ ÇtÕ ¬´¹¬¹xÇä´OÇ ˆ´ÜĞÌÆ8È|Å kÕä²...;;;;;;;;;;;;x;
tooltip_HF23102_A;§Y0®Å³P­§! 8ÁÄ¬¬ ù²àÂXÇ ‰ÕÙ³ĞÅ ©Í©¬ ¼XÅµÂÈ²ä².\n§Y1ÁŒÈ§!XÇ Ó4­”² §Y¬¨Ñ­¹ P­ŒÖ§!XÇ §Y…ÈP­ Œ­Ç§!ĞÅ É³kÕ Æ¥ÕDÇ |°`Î ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23103_A;[From.GetTitledFirstName]OÇ(”²) tÇ ‰ÕÙ³<Çk¸ ÆĞÆˆ× ÈüÈ¼<Ç¬¹|·!;;;;;;;;;;;;x;
EVTOPTAHF23103_B;0®Å³P­ ¬ÀĞÆtÇ ˆ´ÀĞ”² ƒ¬OÇ °Æ¬¹¬ LÅ ¼ DÅÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23103_C;²p­¬”² °Æ¬¹ pÈÁÀä´XÇ äÂÂ|¹ ¼k¸¡ÇDÇ Lµä²...;;;;;;;;;;;;x;
EVTDESCHF23104;³ TÖ¬ÇĞÅÄ³ ˆ´l­XÕà¬ k¸È¹ ÜÂü»ä´OÇ tÇ¸ä² `Õ ¼QÇDÇ ô¼tÇÀÉ JÅXÅä². ø­ì·˜° pº`Î¬ ˆ´tÇ tÇ´ÅÄÉ ³´, p¬³kÕ ±ü» 4»¬¹¬ |Ç´Å˜° 1ÁŒÈXÇ Ó4­ĞÅ ¼³XÕà¬ ø­ä´XÇ ÑÉDÇ ÜĞÌÆ„¼°¹ TÖ¬ÇXÇ ´ÂÈ <ÕtÕĞÅ ÈmÕXÕpº ÀÉíÅ üÈT´p­DÇ íÓ‰ÕXÕ0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
EVTOPTAHF23104;HÅÀĞ]®p­.;;;;;;;;;;;;x;
EVTDESCAHF23106;˜°”² Èm­DÇ ´´À8¸à¬ ø­t¬ ˆ´xºXÇ Æ­tÇ /´LÑÀÉÌ¹, ìÅÈˆ× ‡º¬ÀÉ q¬ÈĞÅ ÜÂì²¬¹à¬ ˆÇä². ´Å»µŒ¬ Èm­tÇ ü¬p¬ĞÅ ø­¬·X³ ƒ¬˜Ìü· °ºŒ·XÕÀÉ JÅŒ¬`Õ Â ˆÇDÇL®? ü¬p¬ĞÅ Èm­tÇ ¼Ê¬ÀÉà¬ 4»±ÄÉ ĞÆxÇDÇ ü¼ Lµ,  kÕ¬ÀÉ”² UÖäÂXÕä².;;;;;;;;;;;;x;
EVTOPTAHF23106;0®Å³P­”² °Æ¬¹|¹ xºİ¹<Çk¸ tÇL°ÈÅä²...;;;;;;;;;;;;x;
tooltip_HF23106_A;Æ §YìÕ¸È²˜É§! …ÈP­|¹ ´kÖÜÂ”² ƒ¬tÇ Èm­DÇ ¬XÕŒ¬ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTBHF23106;˜°ŒÅXÕà¬ ˆ´Ì¬kÕ ÀÉÄ³Ç¬ °Æ¬¹|¹ ÓxºÜÂ0Ïä².;;;;;;;;;;;;x;
EVTDESCAHF23107;LÑ3ÆÄ³ÜÂ°Æ³Â iÖÈ¬ Ù³‘ÅXÇ |ÅÌ¹ÈxÇ …ÈP­xÇ 0®Å³P­|¹ ìÓ©ÆXÕìÅ Èm­tÇ ŒÅtÕLÈä²tº, ¼³k¸ Æ àÂä´ĞÅ ³kÕ àÂYÅDÇ ´´À3¸Á Èm­DÇ ¬XÕŒ¬ `Õ Â ˆÇDÇL®? Èm­DÇ ´´À¬¹3¸”² ÜÂÄ³¬ ä²ÜÂ kÕˆ¼ Èm­DÇ ÁŒÂŒ¬ ÓxºÜÂ¬Ğ Â ˆÇä²...;;;;;;;;;;;;x;
EVTOPTAHF23107;¬ÀŒ·ä´tÇ Èm­DÇ ´´À°¹ ˜°|¹ mÎ¡ÁXÕà¬ ˆÇDÇ Lµ `¾t¹Œ¬ ‰ÕÙ³tÕ|Å kÕä²!;;;;;;;;;;;;x;
tooltip_HF23107_A;¨ºà´ §Y	´àÂ§! ĞÅŒ¬ ù²àÂDÇ 0µ|· ¬…ÈXÕ|·à¬ ¸ÓÀÉ|¹ ô¼Å°È²ä². ¨ºà´ Æ §YìÕ¸É²§! 1ÁÀÉ|¹ ù²àÂXÇ µÑÈ XÕĞÅ P´´Å ÈÀk¸´Æ àÂÈDÇ t¬3Á`Õ Â ˆÇÄ³]¸ iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF23107;´° Ä¬ÖDÇ äÂ‰ÕXÕ0® ÈĞÅ xÇ´°ìÂDÇ ¬ÀÉà¬ ˜°OÆ D¾·ÂkÕ İÀ¬DÇ XÕ”² Çä´DÇ >ÌDÅ´|Å kÕä².;;;;;;;;;;;;x;
EVTDESCAHF23108;[Root.GetTitledName]Ø®,\n°Æ¬¹”² /ÁpÈä´tÇ ¬´¹¬¹xÇXÇ |ÅÌ¹ÈxÇ …ÈP­|¹ 0µt¹0®k¸ ˆÕX³ /ÁİĞtÇ ü¬p¬ ³Èm­XÇ xºİ¹DÇ /Ç¼ˆÕä²à¬ °¬`¸DÇ ´°8¸µÂÈ²ä². ø­¬¹à¬ ÄÉÈ<Çk¸ k¸È¹XÇ Æ­DÇ ´>Ì0® ÇtÕÁ”² à¬³XÇ …ÈP­ ¶kÕ ´´À3¸|Å kÕä²à¬ °¬XÇ|¹ ˆÕµÂÈ²ä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHF23108;[From.GetSheHeCap] OÇ(”²) ø»äÌä²!;;;;;;;;;;;;x;
EVTOPTBHF23107_A;È¹hÎ´°! Lµ¬ TÆä²!;;;;;;;;;;;;x;
EVTOPTBHF23107_B;Èm­XÇ XÇÀÉ|¹ tÈÉtÕ|ÅkÕä².;;;;;;;;;;;;x;
EVTDESCAHF23109;˜°”² tÇğ· uÇ´Àù­ĞÅ Ù³8ÌXÕÀÉ JÅDÇƒ¬…ÇÈ²ä². ˜°XÇ …ÈP­”² §Y[From.Religion.GetName]§! tÇà¬,  [From.Religion.GetHighGodName]ĞÅ ³kÕ ÿ»LÇDÇ È„¼¬¹ÀÉ JÅDÇ ƒ¬…ÇÈ²ä²..\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHF23109;/Ç¬tÇä².;;;;;;;;;;;;x;
EVTDESCAHF23110;0®XÀŒ¬ ù²àÂ Á¬ĞÅÁ §YìÕ¸É²§! …ÈP­|¹ ´´À¬¹”² ƒ¬DÇ Õ³ ¬µÂÈ²ä², ˜°XÇ [Root.GetTitle].\n\nÄÉìÂDÇ ô²DÅ, \n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHF23110;ÌÖm¹tÕ.;;;;;;;;;;;;x;
EVTDESCAHF23111;[Root.GetTitledName]ĞÅŒ¬,\n˜°”² Èm­XÇ ÈÀk¸´Æ YÎ9¸DÇ 0µ|· ìÕ¸É² …ÈP­k¸ ¬…ÈXÕ0®k¸ °¬ÈˆÕµÂÈ²ä². ´° ¨ºà´ ´XÕä´ ¶kÕ tÇ °¬ÈDÇ 0µ|¹ ƒ¬…ÇÈ²ä².\n\nÄÉìÂDÇ ô²DÅ, \n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHF23111;Èm­XÇ •¼DÇ tÈÉtÕ|ÅkÕä².;;;;;;;;;;;;x;
EVTOPTBHF23111;tÇø» ¬À|·ÄÉ …ÈP­k¸ ¬…ÈXÕÀÉ JÅDÇ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTTITLEHF23112;HìÕ¸É² àÂTÖ ´kÖ;;;;;;;;;;;;x;
EVTDESCAHF23112;[From.GetTitledFirstName] XÇ ÁĞÅ k¸È¹ Èm­tÇ ´kÖkÕ ÄÖ 0®Å³P­ 8ÁÄ¬ĞÅ tÇ´ÅLÈX³ ¥Ç³kÕ Æ­OÇ õ¬ìÓ³Âı·à¬ ÆÁÀXÕÀÉ »ºkÕ |Ç(¸XÇ ¬Àt¬ä´ĞÅ XÇtÕÁ ¬Ç0® ]°¬°µÂÈ²ä². ÈÀk¸´Æ [From.GetTitle]OÇ(”²) 0®Å³P­¬ |ÅÌ¹ÈtÇà¬ /ÁÙ³ÈxÇ ø»àÂtÇpº ÈÀk¸´Æ Èm­ĞÅÁ T³ tÇÁÀ 0®Å³P­XÇ Ç¬¹”² ÆÅDÇ ƒ¬tÇ|· õ¬kÔˆÕµÂÈ²ä².\nü¬p¬ k¸È¹XÇ Æ­DÇ DÆÌ¼XÕŒ¬ ¬ÇÖXÕ0® ÇtÕÁ, [From.GetSheHe]OÇ(”²) ÿ»LÇDÇ È„¼¬¹à¬ pÈÁÀä´XÇ Æ  ÑÁ àÂä´DÇ -Â0¼XÕ”² …ÈP­|¹ ÿ»0® ÜÂ‘ÇˆÕµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23112;P­ŒÖXÇ ¿ÇT³ø» ÁĞÅÁ à¬³ àÂä´tÇ |Ç´Å °ƒ¬tÇä²!;;;;;;;;;;;;x;
tooltip_rome_church_seized;§YRome§! ĞÅÁ ÈÀk¸´Æ §YHellenic Temple§!tÇ ÈÀÌÆLÈµÂÈ²ä²!;;;;;;;;;;;;x;
tooltip_thessalonike_church_seized;§YThessalonike§! ĞÅÁ ÈÀk¸´Æ §YHellenic Temple§!tÇ ÈÀÌÆLÈµÂÈ²ä²!;;;;;;;;;;;;x;
tooltip_atheniai_church_seized;§YAtheniai§! ĞÅÁ ÈÀk¸´Æ §YHellenic Temple§!tÇ ÈÀÌÆLÈµÂÈ²ä²!;;;;;;;;;;;;x;
tooltip_siracusa_church_seized;§YSyracuse§! ĞÅÁ ÈÀk¸´Æ §YHellenic Temple§!tÇ ÈÀÌÆLÈµÂÈ²ä²!;;;;;;;;;;;;x;
tooltip_alexandria_church_seized;§YAlexandria§! ĞÅÁ ÈÀk¸´Æ §YHellenic Temple§!tÇ ÈÀÌÆLÈµÂÈ²ä²!;;;;;;;;;;;;x;
EVTOPTBHF23112;°Æ¬¹”² ¬´¹¬¹xÇXÇ |ÅÌ¹ĞÅ Ş¹Á hÕØ®`Õ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTCHF23112;¼L¾`¸tÇ ä²ÜÂ |Ç´Å0Áä²! …ÈĞ¹tÇ 8ºÀÉJÅXÅä²!;;;;;;;;;;;;x;
EVTOPTDHF23112;°Æ¬¹‘· ÁÀ­ÆÅÀÉ.;;;;;;;;;;;;x;
EVTDESCHF23113;[From.GetTitledFirstName]OÇ(”²) DÆÈˆ× ø»äÌÀÉÌ¹, ÂÎ¹OÇ ÅÅÈDÇ 8Á´Æ U³„´ĞÅ ³è²kÕ Œ­Ç|¹ ¬LÈä². [From.GetSheHe]”² Èm­DÇ °ÆÁÀ-Â0¼|¹ XÕ”² EÅXÇ ŒÁt­k¸ kÆá¬ÜÂ¬Ğ Â ˆÇä². ±4» ¦²0®ÈĞÅ  [From.GetSheHeCap]|¹ É¹DÅ|Å kÕä²!;;;;;;;;;;;;x;
EVTOPTAHF23113;|Ç´Å˜°Á tÇ íÓp­DÇ ÀĞÄ³tÕ|ÅkÕä²!;;;;;;;;;;;;x;
tooltip_HF23113_A;§YÄÉÈkÕ /Ç|ÇàÂ§!DÇ 0µt¹”² Èm­XÇ ¨ºà´ ”Í…ÈÇä´ĞÅŒ¬ ¸ÓÀÉ|¹ ô¼´° UÆŒÈ ÇXÇ 0¼P­ÇĞÅ ³mÕXÕìÅ ¨ºtÇÄ³]¸ ”Æ­ÌkÕä².;;;;;;;;;;;;x;
EVTOPTBHF23113;°Æ¬¹¬ `Õ Â ˆÇ”² ƒ¬OÇ ÆÅä².;;;;;;;;;;;;x;
EVTDESCHF23114;¨ºà´ àÂäÂkÕ üÈØ²XÇ ”Í…ÈÇä´ĞÅŒ¬!\n[From.Religion.GetRandomEvilGodName]tÇ(¬) p¬ÓÉü¬ ­0®k¸ [scoped_hellenic_emperor.GetTitle]|¹ ÀĞŒ·ÜÂ0ÏµÂÈ²ä². °Æ¬¹¬ XÕ˜°k¸ I»ĞÌ k¸È¹XÇ àÂ1ÁkÕ UÆŒÈ|¹ (ÌÀÉkÕ 0¼P­ÇĞÅ Ş¹Á ³mÕXÕÀÉ JÅ”²ä²tº ÈüÈ¼OÇ tÇP­¬ ä²ÜÂ 8ÁÁÀĞÅ |ÓÀÉ”² ƒ¬DÇ ô¼Œ¬ /´ ƒ¬…ÇÈ²ä².\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHF23114;íÓp­ĞÅŒ¬ ıÈLÇDÇ!;;;;;;;;;;;;x;
EVTOPTBHF23114;¼íÅÇXÇ ®tÇä².;;;;;;;;;;;;x;
EVTDESCHF23115;Lµ¬ TÆä²!\nø»kÎ [scoped_hellenic_emperor.GetTitle] DÅ˜·ĞÅÁ à¬µÑXÇ MºĞÅ|¹ ÄÉ ¨ºà´ üÈØ²XÇ àÂäÂkÕ ”Í…ÈÇä´OÇ ˜°XÇ ÀÉ× DÅ˜· ä²ÜÂ ¨ºÆà¬, ˆ´Ì¬³Âì·´Æ íÓp­ĞÅŒ¬ ÈXÇ|¹ ´°´¹ ÉD¾|¹ È¹äÌä².;;;;;;;;;;;;x;
EVTOPTAHF23115;ÈÁÇtÇä²!;;;;;;;;;;;;x;
EVTDESCHF23116;|Ç´ „´¬kÕ 	´àÂä´tÇ k¸È¹ Èm­XÇ ÈÀk¸´Æ …ÈP­ĞÅ ³mÕXÕìÅ I»äÌµÂÈ²ä². ø­ä´OÇ [scoped_hellenic_emperor.GetTitle]DÇ(|¹) ÀĞÄ³XÕà¬ Èm­DÇ ø­ä´XÇ àÂYÅ<Çk¸ ´Ì³¬¹0® ÇtÕ ÁDÇ ¡ÇXÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23116;¨ºP´ ¼íÅÇä²!;;;;;;;;;;;;x;
EVTOPTBHF23116;ø­¸Œ¬ ±|·´Æ |ÇOÇ DÅÈ²p­...;;;;;;;;;;;;x;
EVTTITLEHF23117;B0¼P­ÇXÇ ¹Â¬¹!;;;;;;;;;;;;x;
EVTDESCHF23117;ÿ»0® ´Å3¸¸Æ ÈÄ³k¸ tÇtÕ`Õ Â ÆÅ”² °¬ÈtÇÈÅÀÉÌ¹, [FromFrom.GetTitledFirstName]OÇ(”²) Èm­XÇ ´°ÈĞÅÁ ¹Â¬¹|¹ p¬P´à¬ k¸È¹ Èm­DÇ ìÕ¸È²˜É àÂYÅ<Çk¸ ´Ì³¬¹ ¬ä²”² XÇÀÉ|¹ ¬Ç(Ì UÖxÇˆÕµÂÈ²ä². ˜×DÇ ô¼ìÅÉü¬ Ù³ÜÂĞÅ ÇàÂtÇ ÈÈàÂ„ÇDÇ UÖxÇÜÂÏ É iÖÈ”² À­qÈĞ¿ DÅÈ²|· ü»Éä´k¸´0ÑÄ³ ÈÀk¸´Æ ÀÉÀÉÇ|¹ »ÅÈÅµÂÈ²ä².\n\nk¸È¹XÇ ÈÀk¸´Æ ÜÂ‘ÇtÇÇ 0®Å³P­xÇä´ĞÅŒ¬ TÅQ×0®¬ Ä³˜·kÕ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF23117;°Æ°¹ È¹hÎ´° …ºÆ|¹ ´>ÌXÅä²!;;;;;;;;;;;;x;
EVTOPTBHF23117;T°ÌXÕp­!;;;;;;;;;;;;x;
EVTDESCAHF23118;´°ÈOÇ ]°¬°à¬ [FromFromFrom.GetFirstName]OÇ(”²) Èù²kÕ [FromFromFrom.GetTitle]k¸hÃ [FromFromFrom.GetHerHis]XÇ Œ­Ç|¹ ¬Ç…ÇÉˆÕä². [FromFromFrom.GetTitle]XÇ „´x±|¹ <ÕXÕ3¸tº, ´° /ÁİĞDÇ ¬Çà¬XÕà¬ ìÕ¸È²˜ÉDÇ  ¼DÅä´ìÅ|Å`Õ Lµ¬ (Æ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTAHF23118;¬ÀäÂOÇ ¸ÅÈ˜° [hellenic_pagan.GetHighGodName]DÇ(|¹) ÿ»à¬ ˆÇÈÅÀÉ!;;;;;;;;;;;;x;
EVTOPTBHF23118;DÅÈ²ä², ˜°”² ´° /ÁİĞDÇ à¬Â`Õƒ¬tÇä²!;;;;;;;;;;;;x;
tooltip_HF23118_A;§YìÕ¸È²˜É§!<Çk¸ ¬…ÈXÕà¬ ù²àÂXÇ §Y	´àÂä´§!ĞÅŒ¬Ä³ ø­ì·0®|¹ ¬”ÆiÕÈ²ä².;;;;;;;;;;;;x;
roman_renaissance;k¸È¹ t¹3±ÁÀ³Â;;;;;;;;;;;;x;
roman_renaissance_desc;Èm­tÇ ¬Çt¬´tºÁ, °Æ¬¹”² ä²ÜÂ °Æ¬¹XÇ pÈÁÀä´XÇ 8»…ºTÖ´à¬ 8ÖTÖk¸´Æ İÀkÖ)¼İÂDÇ É8® Â ˆÇŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
tooltip_roman_culture_starts_spreading;§YRoman Culture§!”² Èm­ ÈíÅĞÅ |ÓÀÉ0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
embrace_roman_culture;k¸È¹ 8»TÖ|¹ ¼DÅä´xÇä².;;;;;;;;;;;;x;
embrace_roman_culture_desc;Èm­tÇ ¬Çt¬´tºÁ, °Æ¬¹”² ä²ÜÂ °Æ¬¹XÇ pÈÁÀä´XÇ 8»…ºTÖ´à¬ 8ÖTÖk¸´Æ İÀkÖ)¼İÂDÇ É8® Â ˆÇŒ¬ ´ÈÅä².;;;;;;;;;;;;x;
EVTDESCAHF23119;ÆÁÀ³k¸ Æ k¸È¹XÇ •¼ü¬ ­µÂDÇ ¬ÇÄ³…ÇXÕ”² |ÇOÇ ¬´¹¬¹XÇ 3ÁP­Çä´ĞÅŒ¬ 9ÖÉÓDÇ ¼XÅä². ¨ºà´ 0®Å³P­ ¬ÀÈä´tÇ ğÅiÕXÕìÅ 1¼1Áä´XÇ Æ<ÖtÇ ÀÉ%ÆĞÅ ¨µ´ÅÀÉ”² ƒ¬DÇ É¹0® ÇtÕ tÇ ÔÆŒ­ ‰ÕÇ|¹ Éè²XÕ|·à¬ ÄĞĞÆkÕä².;;;;;;;;;;;;x;
