#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESCAHFP24015;[From.GetTitledFirstName]OÇ(”²) mÕÁÀ ˆ´ÉÓDÇ ˜²´Å“±XÅ”²p³, tÇˆ¼ĞÅ”² ´Å»µŒ¬ DÅ4»Ä³ [From.GetHerHim]XÇ Ğ¹DÇ ã´ÀÉ JÅDÇ Â ˆÇ²Ğ°tºÁ [Root.PrimaryTitle.GetName]XÇ ¥Çk¸ĞÅŒ¬ T³ tÈÌ¬DÇ kÔXÕà¬ üÈ©ºtÕ|Å kÕä²à¬ ,Òk³³ä². ¬ÀäÂ, ´°¬ ô¼0®ĞÅ [From.GetSheHe]”² ø­å° xÆk¸´Æ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP24015;¥Çk¸Ø®Á 4»ÜÂù²XÕ”² |ÇtÇ ÆÅÄ³]¸ è²ÁXÕ ¬µÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP24015;4»ÇÅtÇ DÕ”ÆkÕÀÉ ÈUÖXÕŒ¬ LÅà¬ ˆÇÀÉ...;;;;;;;;;;;;x;
EVTOPTCHFP24015;0®„´tÇ ‹ÈDÅÀÉÄ³]¸ tÕ üÈ”² )¼•¼tÇ|Å UÖäÂXÕŒ¬ ˆÇÀÉ...;;;;;;;;;;;;x;
EVTOPTDHFP24015; ÇP®... [From.GetFirstName]tÇ(¬) DÅÁÉÄ³ ´ÀDÅ ˆÇÈÅ´Å?;;;;;;;;;;;;x;
EVTDESCHFP24017;‡ºüÈ È´0Ñ [From.GetTitledFirstName]tÇ(¬) [scoped_ruler.PrimaryTitle.GetName]XÇ [Root.GetTitle]ĞÅ T³ ´Å¸Æ¬¹”² ¬ÀŒ·OÇ ´°¬ ´¬¹|·à¬ üÈ¥ÇXÕ0® ÜÂ‘ÇˆÕä². tÇ ™²OÇtÇ”² [scoped_ruler.GetTitledFirstName]tÇ(¬) ÇàÂĞÅŒ¬ ©Í„´kÕ Ì¬XÇ|¹ ô¼tÇÀÉ JÅOÇ ƒ¬ĞÅ 0®„´tÇ ÁÀtÕ, ˜°|¹ [scoped_ruler.GetTitledFirstName]XÇ Èù²kÕ ÄÖ„ÇÇk¸ ´°8Á¸Æ ÉD¾¬ ´´Å ˆÇä². ´°¬ [scoped_ruler.GetHerHim]|¹ L°´Å´°3¸|Å `ÕL®?;;;;;;;;;;;;x;
EVTOPTAHFP24017;İÀ¬tÕ ü¼ 8»Èk¸p­...;;;;;;;;;;;;x;
EVTDESCHFP24018;[FromFrom.GetTitledFirstName]tÇ(¬) [Root.Capital.GetName] ó¬ó¬ĞÅ [From.GetFirstName]tÇ(¬) ˜°ô¼ä² èÖ,Å T³ ˜°OÇ [Root.GetTitle]tÇ(¬) /´ ƒ¬tÇ|·”² üÈ¥ÇDÇ |Ó¸Ò8¸ä². tÇô· É LÅXÅ<Çtº ø­ ¥Çk¸|¹ xÔ³ÈXÕ”² ƒ¬tÇ DÅÈ²ÈÅ”²p³...;;;;;;;;;;;;x;
EVTOPTAHFP24018;TÖ¼ĞÅ ¼° É ¨ºt¹”² Æ¬ñĞtÇ ¬<ÇÈ²!;;;;;;;;;;;;x;
EVTDESCHFP24021;”Æ pº`Î Ù³HÅ [FromFrom.GetTitledFirstName]tÇ(¬) [Root.Capital.GetName] ó¬ó¬ĞÅÁ ÇàÂtÇ ÂíÂ D± Ù³HÅ ô¼DÅ(Æ [Root.PrimaryTitle.GetName]XÇ ¬¥Ç Ö…ºkÕ µÑXÎÇ É XÕ˜°|·”² ,Ì¬À|¹ |Ó´ÈÅä². ˜°|·ĞÅÁ ¬¥Ç tÈÌ¬ ¼à¬ ğÅk¸kÕ ¬ÀŒ·ä´tÇ ˜°|¹ õ¬¬È<Çk¸ ÀÉÀÉkÕä²”² ƒ¬OÇ XÇìÂ`Õ ìÅÀÉ ÆÅtÇ ¨ºà´ 	´àÂä´ ¬ÀtÇĞÅÁXÇ …ÇÀÉ|¹ õ¬à¬ˆ× tÕ üÈ”² |ÇtÇä².;;;;;;;;;;;;x;
EVTOPTAHFP24021;mÕÁÀ [From.GetHerHim]|¹ ‹ÈDÅˆÕÈÅÀÉ.;;;;;;;;;;;;x;
EVTDESCHFP24023;´°¬ ,Ì¬ÀOÆ tÈÌ¬DÇ ¼DÅ È¹EµkÕ µÑXÎÇk¸ LÅ3¸ÄÉ ÄÖ, [From.GetTitledFirstName]OÇ(”²) ÇàÂXÇ ¼ÅÈ¹ ¨°ÀÉ JÅOÇ ÜÂ¬DÇ ´°Œ¬ à¬³XÇ ÀÉÖ|¹ ˜°²´Å üÈ”²p³ ğÄ0®k¸ °¬ÈˆÕä². U³„´ĞÅ ˜° ¶kÕ ˜°XÇ ÄÖÁä´ĞÅŒ¬ ÀÉÖ|¹ <»3¸É Â ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP24023;°Æ¬¹ pÈÁÀä´XÇ ­µÂĞÅ ³tÕ Ğ¹tÕüÈŒ¬.;;;;;;;;;;;;x;
EVTOPTBHFP24023;Ç3±|·tº ´ÀtºÁ ÂÎ¹OÇ µÑXÎÇä´DÇ ÀÉÏ3´ ¬ÀÉ...;;;;;;;;;;;;x;
EVTOPTCHFP24023;˜°”² °Æ¬¹ 1¼1Áä´XÇ È3ÁĞÅ ³tÕ T³ LÅà¬ öÂ3±.;;;;;;;;;;;;x;
ELECTORS;/Áp¬xÇ;;;;;;;;;;;;x;
elder_ruler;µÑXÎÇ;;;;;;;;;;;;x;
elder_ecstatic;ôÅ­È;;;;;;;;;;;;x;
elder_pleased;0®Ğ¾hÕ;;;;;;;;;;;;x;
elder_displeased;TÖ¨°;;;;;;;;;;;;x;
YOUR_CANDIDATE;ù²àÂXÇ ÄÖô¼:;;;;;;;;;;;;x;
elder_murderer;¥Çk¸|¹ ıÈ„Ç;;;;;;;;;;;;x;
disrespectful_youngster;„¼‡¹ÆÅ”² ÈOÇtÇ;;;;;;;;;;;;x;
EVTDESC_TOG_7200;´°¬ 0µt¹à¬ Ì¬0¼`Õ àÂDÇ /ÁİĞtÕ|Å `Õ LµtÇä². Ç`Åk¸´Æ Ô”ÆXÇ ìÅàÂ ³Í„¼t¹„¼|·”² ´Å¨µL®? DÅÈ²tº ÖÁÀXÇ D¾•¼DÇ LÅ3¸üÈÜÂ”² ì²XÇ È9¸ DÅtÇ/Çt¹? ´OÆ ˆ¼ÆDÇ üÈÜÂ”² Ç³XÕàÂ O¼ D¾ä²Ø® À­XÇXÕ”² ƒ¬Ä³ ‹ÈDÇ ƒ¬tÇä²...;;;;;;;;;;;;x;
EVTOPTA_TOG_7200;´°Œ¬ ÀÉhÎü¬ ÀÉÖ|¹ üÈäÂ DÅtÇ/Çt¹Ø® 0®Ä³|¹ ,Æ¬¹ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_TOG_7200;D¾ä²XÇ OÇÖ|¹ ¼DÅ ÁÀÁÀÄ³ »º`Õ ´|¹ ²¬¹ ¬ä².;;;;;;;;;;;;x;
EVTOPTC_TOG_7200;³Í„¼t¹„¼|·|¹ Ì¬0¼XÕÈ², ´Å8ºÈ²ìÅ È|¹ ÀÉÏüÈŒÁÁ.;;;;;;;;;;;;x;
EVTOPTD_TOG_7200;¬xÇXÕà¬ Ç³kÕ È³à¬ìÅ, ´° ø­³XÇ tÇ„¹<Çk¸ øÂ¸ÆÀÉÈ²!;;;;;;;;;;;;x;
EVTDESC_TOG_7201;¬%¸kÕ Ä¬ÌºXÇ àÂ DÅtÇ/Çt¹”² ì²XÇ È9¸tÇä². ì²j¾˜Ìü· DÅtÇ/Çt¹”² ´Å`´DÇ ¼Ö üÈpº, 3¼tÇ ´tº ¨ºà´ İÀ…ºXÇ È¹LÇDÇ ŒÇ”²ä². ø­|¹ Ì¬0¼XÕà¬ È<»DÇ ¼XÎ”² ¨ºà´ tÇ”² ø­XÇ ÀÉÄ³OÆ Æ¬DÇ ¼”²ä².;;;;;;;;;;;;x;
EVTDESC_TOG_7202;OÆ¬P´XÇ Ç³kÕ O¼ D¾ä²”² DÕxºÇä´XÇ ²DÇ <ÕtÕ J®OÇ l­i³tÇĞÅ |Çñ¬¬XÇ 8º¬¹|¹ ¬˜Í DÌ ´Àà¬ ˆÇä². D¾ä²ĞÅŒ¬ ä¹D± È<»ü¬ /Á<»DÇ ¼ĞÌ|Å XÕÀÉÌ¹ ø­ ³¬k¸ ÇàÂDÇ ,Á0®”² ÇĞÅŒ¬ ô¼8ÖOÆ iÖ®, D¾|¹ ´°3¸Éä².;;;;;;;;;;;;x;
EVTDESC_TOG_7203;àÂD¾kÕ ìÅàÂ ³Í„¼t¹„¼|·”² tÎx± ´qÈXÇ =ÌÜÂÇtÇÇ ´Å8ºÈ²tÇä². ì²|· ¸ÅU³XÇ ˜°4» ¬Àù²ĞÅ ´Àpº ÇàÂĞÅŒ¬ ¼XÎ”² õ¬<»DÇ ¼XÎ”² Ç”² ²l­˜° ¼DÅä´tÇà¬ ÀÉÖOÆ ˜×DÇ ´°3¸Éä².;;;;;;;;;;;;x;
EVTDESC_TOG_7204;DÕxºXÇ t­¸|¹ ÍÔÆXÕìÅ ÆĞÆˆ× 8ÁÁÀDÇ ä²³Â¬¹ÜÂ”² Ç³kÕ È¬ÀUÆ Ù³à¬ĞÅŒ¬ Æ­DÇ! ø­XÇ 4»0®”² Ì³ü¬ œÌe´tÇpº Ç©¬tÇ ÆÅ”² Çä´DÇ <»¬¹XÎà¬ ¬”² ó¬È¹ä² ÈXÇ|¹ ´°3¸Éä².;;;;;;;;;;;;x;
follower_of_ayyur;DÅtÇ/Çt¹XÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_ayyur_desc;tÇ xÇ<»OÇ ÀÉÖOÆ ¬t¹hÎXÇ üÈ­ÇtÇÇ ì²XÇ àÂxÇ DÅtÇ/Çt¹XÇ àÂäÂkÕ àÂ	´Ç…ÇÈ²ä².;;;;;;;;;;;;x;
follower_of_bida;D¾ä²XÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_bida_desc;tÇ xÇ<»OÇ ˆ¼ÆXÇ O¼ àÂxÇ D¾ä²XÇ àÂäÂkÕ àÂ	´Ç…ÇÈ²ä².;;;;;;;;;;;;x;
follower_of_tsumburbura;³Í„¼t¹„¼|·XÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_tsumburbura_desc;tÇ xÇ<»OÇ DÅÕ¬¹tÎXÇ ¨º1Á`ÅXÇ àÂ, ³Í„¼t¹„¼|·XÇ àÂäÂkÕ àÂ	´Ç…ÇÈ²ä².;;;;;;;;;;;;x;
follower_of_dongo;È³à¬XÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_dongo_desc;tÇ xÇ<»OÇ DÅÕ¬¹tÎXÇ œÌe´ü¬ ÈÁÇXÇ àÂ, È³à¬XÇ àÂäÂkÕ àÂ	´Ç…ÇÈ²ä².;;;;;;;;;;;;x;
voice_of_ayyur_desc;tÇ xÇ<»OÇ DÅtÇ/Çt¹ àÂXÇ tÈÄÅü¬ ­ìÂDÇ ¼à¬ ˆÇ”² ƒ¬<Çk¸ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_TOG_7500_AYYUR;ù²àÂOÇ DÅtÇ/Çt¹XÇ 8®DÇ x¬<Ç3¸à¬ àÂäÂXÕŒ¬ ÈÄÉtÕTÆµÂÈ²ä². Æ¨ºÇXÇ tÇ„¹<Çk¸, àÂXÕä´ ¬ÀtÇĞÅ ÉÓTÖOÆ tÇtÕ|¹ tÇL°´ÅÈ°µÂÈ²ä². ø­ °¬ü¬ ù²àÂXÇ xÆP­ ¥²%¸tÇ ¥ÕÁÀ´µÂÈ²ä².;;;;;;;;;;;;x;
follower_of_anansi;DÅœ°ÜÂXÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_anansi_desc;’±tÇ ”ÍYÅ¼”² [west_african_pagan_reformed.GetName]XÇ p¬ø»àÂ DÅœ°ÜÂ”² 8ÁÁÀXÇ ¨ºà´ tÇ|Å0®ä´DÇ LÅà¬ˆÇ”² ğ¶´Åœ° ¬Ç¬e´tÇ…ÇÈ²ä².;;;;;;;;;;;;x;
follower_of_dan;è²XÇ àÂ	´Ç;;;;;;;;;;;;x;
follower_of_dan_desc;tÇ |Çñ¬j¾T® O¼OÇ ´P´P­ àÂTÖĞÅÁ Æ<Öü¬ äÂ´ÌXÇ É¬ÇÇtÇÇ à­Ö, ÈÉÁ, ÉÓTÖ ø­¬¹à¬ ŒÁµÑDÇ /ÇÀÉkÕä²à¬ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
african_tolerate_abrahamics;DÅ¾|·hÕ Ä¬µÑ …ÈP­ õ¬¬;;;;;;;;;;;;x;
african_tolerate_abrahamics_desc;tÇÃÆXÇ 8»TÖ É |Ç´|¹ ¼DÅä´|Ç ÉD¾¬ ´´Å ˆÇ”² ìÅì· [Root.Religion.GetName] µÑXÎÇä´ĞÅŒ¬ 1ÁÁXÇ 1¼1Áä´OÇ ³è²ˆ× e×ø»m¸µÂÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFP23027;tÇÃÆXÇ 8»TÖ É |Ç´|¹ ¼DÅä´|Ç ÉD¾¬ ´´Å ˆÇ”² ìÅì· [Root.Religion.GetName] µÑXÎÇä´ĞÅŒ¬ 1ÁÁXÇ 1¼1Áä´OÇ ³è²ˆ× e×ø»m¸µÂÈ²ä².;;;;;;;;;;;;x;
african_sympathy_abrahamic;ù²àÂXÇ tÇÃÆtÇ˜° üÈp­ É kÕ…ºtÇ §Y0®Å³P­§!, §YtÇ¬ÂŒ·§! ¶”²§Y/Ç³§! …ÈP­|¹ 0µ|·|Å hÕ;;;;;;;;;;;;x;
tooltip_african_picking_syncretism;tÇÃÆXÕ”² §YDÅ¾|·hÕ Ä¬µÑ§! …ÈP­ä´ĞÅ ³kÕ §Yõ¬¬§!DÇ Ö1ÁiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_TOG_7503_ANANSI;ù²àÂOÇ DÅœ°ÜÂXÇ 8®DÇ x¬<Ç3¸à¬ àÂäÂXÕŒ¬ ÈÄÉtÕ TÆµÂÈ²ä². DÅœ°ÜÂXÇ tÇ„¹<Çk¸ LÇ¨º|¹ ¸¯ø»à¬ 4»¨ºkÕ Ä¬ÖDÇ pÈ(ÇXÕÆ<Çpº, kÎl­OÆ ¬qÈä´DÇ pÈ…ÈXÕÆµÂÈ²ä². ø­ °¬ü¬ ù²àÂXÇ LÇ¨º%¸tÇ ¥ÕÁÀ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_TOG_7526_ANANSI;DÅœ°ÜÂ|¹ 0®¬¹0® ÇkÕ t¬•Í<»DÇ t¬Ì¹XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTA_TOG_7526_DAN;è²DÇ 0®¬¹0® ÇkÕ t¬•Í<»DÇ t¬Ì¹XÕ ¬ä².;;;;;;;;;;;;x;
EVTDESC_TOG_7527_ANANSI;È¹hÎ´° 0®P±<»tÇ DÆõ¬´ÈÅµÂÈ²ä². ø­ ¨ºµÂOÇ ù²àÂtÇ ÁÀÁÀXÕX³ ƒ¬Ì¹|Ğ, ´ÅLÊtº ø­ô¼ä² T³ ÌÖm¹ˆÕµÂÈ²ä². DÆõ¬DÇ •ÍXÕXÕ0® ÇtÕ DÅœ°ÜÂXÇ tÇ„¹ DÅ˜· ÆÆk¸´Æ XÇİÂtÇ ÄÉ‰Õ´ÈÅµÂÈ²ä². ø­ KºÄÉ ¨ºµÂtÇ·! 0®P±<»tÇ [Root.Capital.GetName]DÇ(|¹) Œ­´Åô¼pº Á ˆÇ”² Ù³HÅ tÇ tÇ|Å0®”² Ä¬ÁtÕÁ ŒÖÇ/´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_TOG_7527_DAN;È¹hÎ´° 0®P±<»tÇ DÆõ¬´ÈÅµÂÈ²ä². ø­ ¨ºµÂOÇ ù²àÂtÇ ÁÀÁÀXÕX³ ƒ¬Ì¹|Ğ, ´ÅLÊtº ø­ô¼ä² T³ ÌÖm¹ˆÕµÂÈ²ä². DÆõ¬DÇ •ÍXÕXÕ0® ÇtÕ |Çñ¬j¾T® O¼XÇ tÇ„¹ DÅ˜· ÆÆk¸´Æ XÇİÂtÇ ÄÉ‰Õ´ÈÅµÂÈ²ä². ø­ KºÄÉ ¨ºµÂtÇ·! 0®P±<»tÇ [Root.Capital.GetName]DÇ(|¹) Œ­´Åô¼pº Á ˆÇ”² Ù³HÅ tÇ tÇ|Å0®”² Ä¬ÁtÕÁ ŒÖÇ/´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTD_TOG_7200_B;ø­ xÆĞÅÄ³...;;;;;;;;;;;;x;
EVTDESC_TOG_7205;8ÁÁÀĞÅ”² ´°¬ ÿ»à¬ 0µ|¹ Â ˆÇ”² Î¹OÇ àÂä´tÇ ˆÇä². È³à¬Ø® 0®Ä³|¹ ,Æ3¸ È¥ÇĞÅÁXÇ Æ­DÇ l­tÕ|Å `ÕL®, p¬ø»àÂ DÅœ°ÜÂXÇ 0®„´DÇ Ş¹°ÍÜ´3¸|Å `ÕL®? DÅÈ²tº HÅÈÈxÇ ¶À ÁĞÅÁ Ö…ºXÕà¬ 1ÁÂkÕ xÇ¬tÇ /´ Â ˆÇÄ³]¸ è²XÇ xÇÄ³XÕìÂDÇ 0µ|¹ ÂÄ³ ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTE_TOG_7205;DÅœ°ÜÂØ®Á ´°Œ¬ ¬ÇXÎOÆ ÂDÆDÇ üÈÜÂ¬¹|·!;;;;;;;;;;;;x;
EVTOPTF_TOG_7205;è²Ø®Á ˜°XÇ xÇİÀDÇ ğ¶´Å±”² ÀÉÖ|¹ ˆ´´Å#±´Å üÈäÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTG_TOG_7205;DÅÈ¹Ä³ ä²x¹ È9¸tÇ ´°Œ¬ T³ ˜Ç Ş¹DÇ ÂÄ³ ˆÇ ¬ä²...;;;;;;;;;;;;x;
EVTDESC_TOG_7207;Ç³kÕ DÅœ°ÜÂìÅ, ù²àÂXÇ D¾¼DÇ È¬ ¬ÁÉXÕŒ¬ XÕ5ÆŒÁÁ. 8ÁÁÀĞÅ ±ĞÌ˜°”² p¬ÓÉtÇ|·”² õ¼¡ÇkÕ p¬ø»É ÇĞÅÁ p¬ø»àÂØ®Á ˜°|¹ xÇÄ³XÕ¬¹.;;;;;;;;;;;;x;
EVTDESC_TOG_7208;(Æ 8ÁÄ¬ĞÅ à­Öü¬ ÈÉÁ, ÉÓTÖOÆ ŒÁµÑDÇ /ÇÀÉXÕ”² Æ<Öü¬ äÂ´ÌXÇ àÂ1ÁkÕ É¬ÇÇ, |Çñ¬j¾T® O¼ĞÅŒ¬ Æ­ ˆÇ<Ç|·.;;;;;;;;;;;;x;
EVTOPTDHFP23027;DÅÈ¹Ä³ ä²LÇ ˆ¼ĞÅ EÌDÇ õ¬´tÕ|Å ¬´Å...;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23854_SUCCESS;1Áõ¬È<Çk¸ ˜°4»|¹ 3Æ„¹.;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23854_FAILURE;T°ÁÉkÕ ”ÍŒ·.;;;;;;;;;;;;x;
eldership_rules;¥Çk¸ ÀÉ…ºÈ;;;;;;;;;;;;x;
gov_romuva_tribe;[Religion.GetName] ´qÈÈ;;;;;;;;;;;;x;
gov_noble_romuva_eldership;à¬À­kÕ [Religion.GetName] ´qÈÈ;;;;;;;;;;;;x;
tooltip_religion_feature_eldership;§G¥Çk¸ÀÉ…ºÈ Ä¬¹Â•¼ ÈÕ©Æ§!;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_rome_child;k¸È¹”² ´Å°¹DÅtÇ¬ µÑXÎ`Õ Â ÆÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_despot;[From.GetSheHeCap]”² §Yp³³ÂìÓp³³Â§!„Ç;;;;;;;;;;;;x;
succ_byzantine_elective;Èm­ /Áp¬È;;;;;;;;;;;;x;
succ_byzantine_elective_desc;Èm­XÇ Ç8»ŒÖOÆ Èm­p­XÇ ÀÉ×­ä´OÇ ÈÀk¸´Æ iÖÈ|¹ /ÁœÍXÕ”²p³ Æ¥Õ%¸DÇ ‰Õ¬À`Õ Â ˆÇµÂÈ²ä². 	´t¬ /Áp¬ÈOÆ ì²¬¹ Èm­ ­ÈXÇ |ÇĞÆä´OÇ È¬0® ÇàÂü¬ …ºÆÁÉ, ¥²%¸ ñ´ĞÅ 0µ|· ä²x¹ ,ÒkÔ ¥²%¸DÇ ¬ÀÉpº, tÇĞÅ 0µ|· |Ç´ /Áp¬Œ­Ç”² ä²x¹ tÇä´ô¼ä² Æ¥Õ%¸tÇ T³ ŒĞÈ²ä². iÖÈ ø¼xÇOÇ ˆ´l­tÇp¬˜° 0®Ö, ø»1ÁD±Ç¬ DÅÈ²|·tº ¬¥Ç pĞ Æ¥Õ%¸DÇ ¬ÑÉÈ²ä². Ö¬Ç iÖÈOÆ ¬L®´Æ kÎ™Ìü¬ hÕØ® ³¥Çp­, ÀÉ×­, ‘ÇÇ ”Æl­Ç”² ¨ºP´ <Õ/Áp¬Œ­DÇ ¬ÑÉÈ²ä².;;;;;;;;;;;;x;
byzantine_elective;Èm­ /Áp¬È;;;;;;;;;;;;x;
roman_imperial_government;Imperial;;;;;;;;;;;;x;
roman_imperial_government_desc;Èm­ È´”² ´°ÈĞÅ pĞ Æ¥ÕDÇ ø»XÎ”² Ä³ÜÂ ÀÉíÅü¬ ÉYÅÑÉŒ­TÖ´ ­ÈĞÅ pĞ ÉìÂDÇ P´”² ÈtÇ 	´t¬ È´OÆ ä²…¹È²ä². Ç8»ŒÖ XÇĞÆä´ü¬ ÀÉ×­ä´OÇ Æ¥Õ%¸DÇ ¬ÀÉ”²p³, ÇàÂü¬ ¥²%¸ĞÅ 0µ|· Æ¥Õ%¸tÇ (ÌtÇ¬ ˜°pº, tÇ Æ¥Õ%¸OÇ ø­ä´tÇ Èm­XÇ õ¬İÂ ÄÖÄ¬Ç|¹ ÀÉÀÉXÕp¬˜° ¼³XÕ”²p³ ¬À©Æ`Õ Â ˆÇµÂÈ²ä²...;;;;;;;;;;;;x;
gov_duchy_viceroy_roman;[Liege.PrimaryTitle.GetAdjective] ÍÅ³9¸;;;;;;;;;;;;x;
gov_king_viceroy_roman;[Liege.PrimaryTitle.GetAdjective] Õk¸H¾³Â;;;;;;;;;;;;x;
gov_roman_imperial_government;p­m­üÈXÇÈ Èm­ ÈÈÈXÎ;;;;;;;;;;;;x;
gov_roman_imperial_government_decayed;Vestigial Empire;;;;;;;;;;;;x;
INTERACTION_REPUBLICS_NEED_IMPRISON_REASON;µÑXÎÇĞÅŒ¬ Èù²kÕ ,Ò%Æ ¬À/Ç¬ ˆÇLÇ;;;;;;;;;;;;x;
succ_hre_elective;/ÁÈÄÖ /Áp¬È;;;;;;;;;;;;x;
hre_feudal_elective;/ÁÈÄÖ /Áp¬È;;;;;;;;;;;;x;
tooltip_hre_vote_strength_theocracy;¬TÖ´ àÂÈ;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_influence;[Root.GetFirstName]OÇ(”²) §Y…ºİ¹ ’±LÇ§!;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_unpurpled;[Root.GetFirstName]OÇ(”²) §YÇÉj¾ œÍİÀ§!tÇ DÅØ²;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_deformed;[Root.GetTitle]XÇ !ÇàÂOÇ 0®ÖtÇ˜° ˆ´l­¬ DÅÈ²´Å|Å hÕ;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_child;´Å°¹`ÅXÇ ¼¸ÅOÇ ¬XÎ¬ ÆÅLÇ;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_child_roman;´Å°¹`ÅXÇ ¼¸ÅOÇ DÅ4»ğ· ¬XÎ¬ ÆÅLÇ;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_diplomacy;[Root.GetFirstName]”² ‹ÈOÇ ğÅ3Á¬„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_prestige;[Root.GetFirstName]OÇ(”²) §Y…ºİ¹§!ˆÇLÇ;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_tier;[Root.GetFirstName]OÇ(”²) §Y	´àÂ§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_high_tier;[Root.GetFirstName]OÇ(”²) /Ç%¸kÕ §Y	´àÂ§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_despot;[Root.GetFirstName]OÇ(”²) §Yp³³ÂìÓp³³Â§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_sebastokrator;[Root.GetFirstName]OÇ(”²) §Y8Á¼³Â Ñø­|· Ñt¹§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_caesar;[Root.GetFirstName]OÇ(”²) §YtÎtÇ¬Àt¹§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_kouropalates;[Root.GetFirstName]OÇ(”²) §YàÏk¸Ó|·LÑ³Â§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_elector_anthypatos;[Root.GetFirstName]OÇ(”²) §YHÅğÒÓ Ñ³Â§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_no_competition;[Root.GetFirstName]OÇ(”²) /Ç%¸kÕ §YÀÉ×­§! É XÕ˜°„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_commander_martial;[Root.GetFirstName]OÇ(”²) ğ¶´Åœ° §Y¥Çp­§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_chancellor_diplomacy;[Root.GetFirstName]OÇ(”²) tÎ¬¹³ÂÈ¹ ˆÇ”² §Y[Root.GetJobTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_steward_stewardship;[Root.GetFirstName]OÇ(”²) 8ÁìÂkÕ §Y[Root.GetJobTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_spymaster_intrigue;[Root.GetFirstName]OÇ(”²) ôÅÈÈxÇ §Y[Root.GetJobTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_chaplain_learning;[Root.GetFirstName]OÇ(”²) Ö…ºkÕ §Y[Root.GetJobTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_chaplain_patriarch;[Root.GetFirstName]OÇ(”²) §Y[Root.GetTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_spouse;[Root.GetFirstName]OÇ(”²) §Y[Root.GetTitle]§!„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_greek_intrigue;[Root.GetFirstName]”² ’±OÇ §YLÇ¨º%¸§!DÇ ÀÉÌ² P­kÖkÕ ÈXÎ¬„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_roman_diplomacy;[Root.GetFirstName]”² ’±OÇ §YÈXÎ%¸§!DÇ ÀÉÌ² ğ¶´Åœ° /ÁÙ³¬„Ç;;;;;;;;;;;;x;
tooltip_imperial_vote_strength_emperor_sycophants;[Root.GetFirstName]OÇ(”²) 4»¥²kÕ §YÀÉ×­§!DÇ „Ç…ºˆÕLÇ;;;;;;;;;;;;x;
